Windgeschwindigkeit,Bewölkung,Sonnensekunden,Temperatur 2m
2.06,65.0,780.0,278.45
2.06,61.0,300.0,277.25
2.06,57.0,0.0,276.55
2.57,61.0,0.0,276.05
3.09,67.0,0.0,275.75
3.6,82.0,0.0,275.55
4.12,96.0,0.0,275.45
4.12,98.0,0.0,275.25
4.63,98.0,0.0,275.15
5.14,100.0,0.0,275.35
4.63,100.0,0.0,275.85
4.63,100.0,0.0,275.85
4.63,99.0,0.0,275.95
4.63,99.0,0.0,276.15
4.63,100.0,0.0,276.55
4.63,98.0,0.0,276.65
4.63,99.0,0.0,276.95
4.63,99.0,0.0,277.15
5.14,99.0,0.0,277.55
5.14,98.0,0.0,277.75
5.14,98.0,0.0,278.15
5.14,91.0,0.0,278.35
5.66,88.0,0.0,278.35
5.14,88.0,0.0,278.15
5.66,92.0,0.0,277.85
5.66,91.0,0.0,277.65
5.14,91.0,0.0,277.65
5.14,88.0,0.0,277.75
5.14,88.0,0.0,277.95
4.63,88.0,0.0,277.95
4.63,82.0,0.0,277.95
4.12,85.0,0.0,278.05
4.12,91.0,0.0,277.85
3.6,96.0,0.0,277.85
3.6,96.0,0.0,277.85
3.09,97.0,0.0,277.65
3.6,97.0,0.0,277.75
3.6,95.0,0.0,278.35
4.12,94.0,0.0,278.95
5.14,92.0,0.0,279.75
5.66,91.0,0.0,280.15
6.17,89.0,60.0,280.45
6.17,85.0,240.0,280.25
5.66,86.0,540.0,280.55
6.17,83.0,480.0,280.95
6.17,77.0,660.0,281.45
6.17,77.0,420.0,281.85
6.17,78.0,180.0,282.25
5.14,79.0,0.0,281.95
5.14,82.0,0.0,281.85
5.14,84.0,0.0,281.35
4.63,85.0,0.0,281.25
4.63,83.0,0.0,281.05
4.12,81.0,0.0,281.05
3.6,80.0,0.0,280.85
3.6,81.0,0.0,280.85
3.09,83.0,0.0,280.75
3.09,90.0,0.0,281.15
3.6,93.0,0.0,281.15
3.09,95.0,0.0,281.35
3.09,96.0,0.0,281.45
3.09,98.0,0.0,281.55
3.6,98.0,0.0,281.75
3.6,98.0,0.0,281.95
3.6,97.0,0.0,281.95
3.6,94.0,60.0,282.35
4.12,94.0,0.0,282.75
4.12,92.0,120.0,283.25
4.63,90.0,240.0,283.75
4.12,89.0,300.0,284.45
4.12,90.0,360.0,284.65
4.63,91.0,120.0,284.75
4.12,91.0,0.0,284.35
4.12,92.0,0.0,284.05
3.6,93.0,0.0,283.65
3.09,92.0,0.0,283.05
3.09,90.0,0.0,283.15
2.57,89.0,0.0,283.05
2.57,87.0,0.0,282.95
2.57,86.0,0.0,282.65
2.06,87.0,0.0,282.35
2.06,92.0,0.0,281.85
2.57,91.0,0.0,281.55
